!SESSION 2020-04-16 22:59:26.219 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2020-04-16 23:00:10.656
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\lilianrevollo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2020-04-16 23:00:16.853
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $. ; version: 2.0.7.v20170906-1327
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1 path $
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:224)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.821
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.heapprofiler (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.832
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.storage (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.843
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.debugger.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.855
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.browser.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.864
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.backgroundservice.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.875
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.webaudio.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.886
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.cast.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.897
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.907
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.deviceorientation (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.918
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.fetch.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.929
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.log.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.939
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.runtime (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.948
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.input (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.959
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.layertree.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.968
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.tethering (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.980
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.animation (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.986
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.schema (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:41:59.994
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.serviceworker.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.010
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.overlay.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.023
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.domdebugger.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.035
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.network (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.046
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.tracing.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.064
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.domstorage (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.073
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.webauthn.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.082
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.media.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.092
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.page (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.102
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.systeminfo (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.112
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.cachestorage.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.124
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.profiler (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.135
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.accessibility.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.146
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.debugger (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.156
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.memory (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.167
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.performance (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.177
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.applicationcache.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.188
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.io (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.195
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.domsnapshot.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.205
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.indexeddb.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.217
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.headlessexperimental.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.228
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.console.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.237
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.layertree (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.247
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.security.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.257
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.browser (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.273
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.target.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.289
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.css.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.306
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.backgroundservice (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.322
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.342
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.cast (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.359
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.webaudio (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.378
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.emulation.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.395
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.fetch (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.412
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.heapprofiler.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.428
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.log (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.445
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.audits (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.461
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.devtools.database.model (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-devtools\4.0.0-alpha-5\selenium-devtools-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.480
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-5\selenium-http-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.498
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-5\selenium-http-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.515
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-5\selenium-http-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.531
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-5\selenium-http-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.548
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-5\selenium-http-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.564
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-5\selenium-http-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.581
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.remote.http (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-http\4.0.0-alpha-5\selenium-http-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.600
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-5\selenium-json-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.619
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-5\selenium-json-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.636
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-5\selenium-json-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.655
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-5\selenium-json-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.673
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-5\selenium-json-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.688
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.json (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-json\4.0.0-alpha-5\selenium-json-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.699
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-5\selenium-edge-driver-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.710
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-5\selenium-edge-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.721
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-5\selenium-edge-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-5\selenium-edge-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.744
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-5\selenium-edge-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.edge (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.0.0-alpha-5\selenium-edge-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-5\selenium-edgehtml-driver-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-5\selenium-edgehtml-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-5\selenium-edgehtml-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.801
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-5\selenium-edgehtml-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.812
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-5\selenium-edgehtml-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.823
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.edge (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-5\selenium-edgehtml-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.834
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.openqa.selenium.edge.edgehtml (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-edgehtml-driver\4.0.0-alpha-5\selenium-edgehtml-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.845
!MESSAGE [TestNGLaunchShortcut] Examining Java element:C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-5\selenium-firefox-driver-4.0.0-alpha-5.jar (not open)

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.857
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Users\lilianrevollo\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.0.0-alpha-5\selenium-firefox-driver-4.0.0-alpha-5.jar]

!ENTRY org.testng.eclipse 1 0 2020-04-17 00:42:00.867
